"unidenominacao","uniendereco","unilatitude","unilongitude"
"1º DISTRITO REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","BR-040, KM 001 ALFA - SANTA MARIA","S 15G 58M ","W 47G 59M "
"2º DISTRITO REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","QUADRA 103 SUL, SO 11 LOTE 30 PALMAS","-10.191217","-48.340661"
"3º DISTRITO DE POLÍCIA RODOVIÁRIA FEDERAL","Avenida Mário Ipiranga 2479, conjunto DNER, bairro Parque 10","-3.0808780","-60.024853"
"4º DISTRITO DE POLÍCIA RODOVIÁRIA FEDERAL","BR- 210, KM 00 Nº 201 - SÃO LÁZARO","0.0765280 ","-51.060139"
"5º DISTRITO REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","RUA PROFESSOR DIOMEDES, SÃO VICENTE, BOA VISTA","0.0765280 ","-51.060139"
"PST.01 - Posto de Gurupi","BR-153, KM  762","S 12G 29M ","W 49G 6M 4"
"PST.02 - Posto Paraiso","BR- 153, KM  668","S 11G 40M ","W 49G 3M 5"
"PST.03 - Posto Guaraí","BR-153, KM 496","S 10G 11M ","W 48G 52M "
"PST.04 - Posto Araguaína","BR-153, KM 329","S 8G 49M 1","W 48G 30M "
"PST.05 - Posto de Palmeiras","BR- 153, KM 156","S 7G 8M 9,","W 48G 12M "
"PST.06 -","BR- 226/230, KM  7","S 6G 36M 3","W 47G 32M "
"PST.01 - Posto Macapá","BR- 210, KM 08, ZONA RURAL","0.1075280 ","-51.126800"
"10ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av. Frederico Pontes, 151, Comércio","-12.960356","-38.503447"
"DEL.01 - Simões Filho","BR 324, KM 604","S 12G 47M ","W 38G 24M "
"DEL.02 - Feira de Santana","BR 116, KM 463","S 12G 22M ","W 39G 1M 2"
"15ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av. Nascimento de Castro, 1540, Lagoa Nova","          ","          "
"DEL.04 - Altamira","BR- 230, KM  625","-3.1736220","-52.168411"
"Seção de Policiamento e Fiscalização","Av. Nascimento de Castro 1540 Bairro Lagoa Nova","          ","          "
"Núcleo de Operações Especiais","Av. Romoaldo Galvão s/n Bairro Lagoa Seca","          ","          "
"DEL.01 - Delegacia de Macaíba","BR 304, KM 299, Bairro Ferreiro Torto","S 5G 52M 0","W 35G 20M "
"DEL.01/PST.01 - Posto de São José do Mipibu","BR-101, Km 118","S 6G 1M 6,","W 35G 15M "
"DEL.01/PST.03 - Posto de Lajes","BR-304, Km 193","S 5G 42M 2","W 36G 13M "
"DEL.02 - Delegacia de Ceará-Mirim","BR 304, KM 299, Bairro Ferreiro Torto","S 23G 3M 4","W 54G 12M "
"DEL.02/PST.01 - Posto de Ceará-Mirim","BR-406, Km 158","S 5G 42M 3","W 35G 22M "
"DEL.03 - Delegacia de Currais Novos","BR-226, Km 177","S 23G 3M 4","W 54G 12M "
"DEL.03/PST.01 - Posto de Campo Redondo","BR-226, Km 137","S 6G 12M 4","W 36G 10M "
"DEL.03/PST.02 - Posto da Serra da Rajada","BR-427, Km 040","S 6G 32M 3","W 36G 39M "
"DEL.04 - Delegacia de Mossoró","Av. Francisco Mota, s/n, Alto de São Manoel","          ","          "
"DEL.04/PST.01 - Posto de Mossoró","BR-304, Km 049","S 5G 4M 42","W 37G 19M "
"DEL.04/PST.02 - Posto de Mossoró 2","BR-304, Km 025","S 5G 4M 42","W 37G 19M "
"DEL.03 - Jequié","BR-116, Km 713","-13.874408","-40.040100"
"DEL.04 - Senhor do Bomfim","BR-407, Km 117","-10.399400","-40.174700"
"DEL.05 - Delegacia Itabuna","BR 101, KM 508","-14.770600","-39.292400"
"DEL.06 - Seabra","BR-242, Km 280","-12.467300","-41.743900"
"DEL.07 - Paulo Afonso","BR 110, KM 002","-9.4504280","-38.202075"
"DEL.08 - Vitória da Conquista","BR-116, Km 866","-14.911400","-40.875000"
"DEL.09 - Eunápolis","BR-101, Km 717","S 16G 26M ","W 39G 35M "
"DEL.10 - Barreiras","BR 242, KM 813","-12.118800","-45.056700"
"DEL.01/PST.01 - Simões Filho","BR-324, Km 604","-12.793000","-38.404556"
"DEL.01/PST.02 - Santo Antonio de Jesus","BR-101, Km 263","S 12G 58M ","W 39G 26M "
"DEL.01/PST.03 - Humildes","BR 101, KM 101","S 12G 6M 2","W 38G 22M "
"DEL.01/PST.04 - Alagoinhas","BR 101, KM 101","S 12G 6M 2","W 38G 22M "
"Núcleo de Policiamento e Fiscalização - Posto PRF 01","BR 174, km 512","          ","          "
"13ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","R. Comendador Almeida Guimarães,22 Pajuçara","-9.6736080","-35.717775"
"Seção de Policiamento e Fiscalização","R. COMENDADOR ALMEIDA GUIMARÃES, 22 PAJUÇARA","          ","          "
"Núcleo de Operações Especiais","R. COMENDADOR ALMEIDA GUIMARÃES, 22 PAJUÇARA","          ","          "
"DEL.01 -  Pedrinhas","BR- 135, KM 14 ? Pedrinhas","-2.6382970","-44.270567"
"DEL.01 - Maceió","BR-104, Km 097,6 - Tabuleiro do Martin","-9.5658580","-35.777275"
"DEL.01/PST.01 - Maceió","BR-104, Km 097,6 - Tabuleiro do Martins","-9.5658580","-35.777275"
"DEL.01/PST.02 - Novo Lino","BR-101, Km 009","-8.9410750","-35.661753"
"DEL.03/PST.02- Jaru/ RO 02","BR-364, Km 208","          ","          "
"DEL.01/PST.03 - União dos Palmares","BR-104, Km 036 União dos Palmares","-9.1724140","-36.021839"
"DEL.02 - Atalaia","BR-316, Km 247","S 9G 33M 1","W 35G 58M "
"DEL.02/PST.01 - Posto de Atalaia","BR-316, Km 247","-9.5534190","-35.977642"
"DEL.02/PST.02 - Posto São Sebastião","BR-101, Km 206","-9.9639110","-36.543769"
"DEL.02/PST.03 -","BR-101, Km 138","S 9G 48M 2","W 36G 6M 5"
"DEL.03 - Palmeira dos Índios","BR-316, Km 152,2","-9.4294940","-36.643167"
"DEL.03/PST.01 - Posto de Palmeira dos Índios","BR-316, Km 152,2","-9.4294610","-36.643233"
"DEL.03/PST.02 - Posto Carié","Ent. BR-316, Km 51 / BR-423 Km 26","-9.1941140","-37.514239"
"CIOP - Central de Informacoes Operacionais","Av. Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NOE - Nucleo de Operacoes Especiais","Av. Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"SPF - Secao de Policiamento e Fiscalizacao","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NMP - Nucleo de Multas e Penalidades","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUREG - Nucleo de Registro e Med. Rodoviaria","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"SAF - Secao Administrativa e Financeira","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUTEL - Nucleo de Informatica Telecomunicacoes","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUOF - Nucleo de Orcamento e Financas","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUPAT - Nucleo de Patrimonio e Material","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"Núcleo de Telemática - NUTEL","Av. AJ Renner, 2701 Humaitá","          ","          "
"NUSEG - Nucleo de Servicos Gerais","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"SCD - Secao de Correicao e Disciplina","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUAI - Nucleo de Assuntos Internos","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"SRH - Secao de Recursos Humanos","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUAP - Nucleo de Administracao de Pessoal","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUCAP - Nucleo de Leg. Capacitacao de Pessoal","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUAT - Nucleo de Apoio Tecnico Juridico","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUCOM - Nucleo de Comunicacao Social","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"NUINT - Nucleo de Inteligencia","Av Marechal Mascarenhas de Morais, 2214 - Bento Ferreira","          ","          "
"7ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av Victor Ferreira do Amaral, 1500","-25.462500","-49.228061"
"Seção de Policiamento e Fiscalização","Av AJ Rennet, 2701 - Humaitá","          ","          "
"DEL.01 - Delegacia de Colombo","BR 116, km 11,7","S 25G 31M ","W 49G 8M 2"
"DEL.02 - Delegacia de Pato Branco","XXXXXXXX","S 23G 3M 4","W 54G 12M "
"DEL.01/PST.04 - Sidrolândia","sidrolandia","          ","          "
"DEL.05 - Delegacia de Foz do Iguaçu","Rua da Republica, 98","-25.512819","-54.557519"
"DEL.04 - Delegacia de Cascavel","Rua Everaldo Xavier, 127","-24.975000","-53.438061"
"SPF - Seção de Policiamento e Fiscalização","Av Victor Ferreira do Amaral, 1500","          ","          "
"NUREG - Núcleo de Registro e Medicina Rodoviári","Av Victor Ferreira do Amaral, 1500","S 24G 39M ","W 49G 0M 1"
"CIOP - Central de Informações Operacionais","BR 476, 130,8","          ","          "
"NOE - Núcleo de Operações Especiais","BR 476, km 130,8","          ","          "
"NMP - Núcleo de Multas e Penalidades","Av Victor Ferreira do Amaral, 1500","          ","          "
"DEL.01 - Núcleo de Policiamento e Fiscalização","Av Victor Ferreira do Amaral, 1500","S 25G 31M ","W 49G 8M 2"
"DEL.02/UOP.04 - Unidade Operacional Planalto","Rua Cruz Machado, 350","S 26G 12M ","W 52G 40M "
"DEL.03 - Delegacia de Ponta Grossa","Rua Dr Penteado de Almeida, 780","-25.087000","-50.166431"
"DEL.03 - Núcleo de Policiamento e Fiscalização","Rua Dr Penteado de Almeida, 780","          ","          "
"DEL.04/UOP.06 - Unidade Operacional Lindoeste","Rua Insp Everaldo Loures Xavier, 127","          ","          "
"DEL.05 - Núcleo de Policiamento e Fiscalização","Rua da Republica, 98","          ","          "
"DEL.01/UOP.01 - Unidade Operacional Fari","BR 116, km 11,7","S 25G 31M ","W 49G 8M 2"
"DEL.01/UOP.02 - Unidade Operacional Taquari - Bolinelli","BR 116, km 56","S 25G 16M ","W 48G 55M "
"DEL.01/UOP.03 - Unidade Operacional Mandirituba","BR-116, Km 137,5","S 25G 44M ","W 49G 19M "
"DEL.01/UOP.06 - Unidade Operacional Wanser","BR-158, km 520","S 26G 12M ","W 52G 40M "
"DEL.01/UOP.07 - Unidade Operacional Alexandra","BR-277, km 012","S 26G 18M ","W 51G 13M "
"13ª SRPRF/AL ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","R. COMENDADOR ALMEIDA GUIMARÃES,22 PAJUÇARA","          ","          "
"DEL.01/UOP.08 - Unidade Operacional Contenda","BR-277 km 507","S 25G 53M ","W 50G 22M "
"DEL.01/UOP.09 - Unidade Operacional Alto da Serra","BR-376, km 666","S 25G 51M ","W 48G 57M "
"DEL.03/UOP.01 - Unidade Operacional Caetano","BR-373, Km 184,1","S 25G 2M 3","W 50G 17M "
"DEL.03/UOP.02 - Unidade Operacional Guará","BR-277, Km 318,9","S 25G 22M ","W 51G 15M "
"DEL.04/UOP.01 - Unidade Operacional  Cascavel","BR-277, Km 580","S 24G 59M ","W 53G 22M "
"DEL.04/UOP.02 - Unidade Operacional Catanduvas","BR-277, Km 507","S 25G 7M 2","W 52G 44M "
"DEL.04/UOP.03 - Unidade Operacional Laranjeiras do Sul","BR-277, Km 452","S 25G 22M ","W 52G 23M "
"DEL.05/UOP.04 - Unidade Operacional Ponte Tancredo Neves","BR 277, km 644","S 25G 10M ","W 53G 52M "
"DEL.05/UOP.01 - Unidade Operacional Santa Terezinha do Itaipú","BR-277, Km 714","S 25G 27M ","W 54G 26M "
"DEL.05/UOP.03 - Unidade Operacional Ponte Internacional da Amizade","BR 277, km 730","S 25G 30M ","W 54G 35M "
"DEL.07 - Delegacia de Porangatu","Av. Adelino Américo de Azevedo, 261","S 13G 26M ","W 49G 8M 3"
"NUTEL - Núcleo de Informática e Telecomunicaçõe","Av Victor Ferreira do Amaral, 1500","          ","          "
"DEL.03/PST.01 - Posto Morrinhos","BR-153, Km 609","S 17G 37M ","W 49G 10M "
"DEL.03/PST.02 - Posto Itumbiara","BR-153, Km 702","S 18G 17M ","W 49G 14M "
"DEL.04/PST.01 - Posto Rio Verde","BR-060, Km 390","S 17G 49M ","W 50G 57M "
"DEL.04/PST.02 - Posto de Jussara","BR-070, Km 282","S 15G 53M ","W 51G 3M 3"
"DEL.05/PST.01 - Posto de Jataí","BR-364, Km 192","S 17G 55M ","W 51G 41M "
"DEL.05/PST.02 - Posto de São Simão","BR-364, Km 012","          ","          "
"DEL.05/PST.03 - Posto de Santa Rita","BR-364, Km 382","S 17G 20M ","W 53G 10M "
"DEL.07/PST.01 - Posto de Porangatu","BR-153, Km 067,3","S 13G 26M ","W 49G 8M 3"
"DEL.07/PST.02 - Posto de Uruaçu","BR-153, Km 192,2","S 14G 28M ","W 49G 9M 2"
"DEL.05/UOP.02 - Unidade Operacional Céu Azul","BR 469 km 1","S 25G 34M ","W 54G 33M "
"Seção de Policiamento e Fiscalização","AVENIDA ANTONIO DE GOES, 820 - PINA","          ","          "
"18ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","BR-135, KM 01 nº 3737, Tirirical","-2.5844080","-44.243547"
"DEL.02 - Santa Inês","BR- 316, KM 260","-3.6798190","-45.395186"
"DEL.03 - Caxias","Av. General Sampaio nº 1443  B. Morro do Alecrim","-4.8625440","-43.360569"
"DEL.04 - Imperatriz","Av. Raul Mariano Alves nº 23 Super Quadra 602","-5.5318060","-47.469861"
"DEL.05 - Balsas","BR- 230, KM 404","-7.3114890","-46.311489"
"DEL.05/PST.01 - Posto Barão de Grajaú","BR- 230, KM 02 / Nº 1366  Centro","-6.7528610","-43.029000"
"DEL.18 - Delegacia de Frutal","BR-153, Km 195","S 19G 55M ","W 48G 57M "
"DEL.18/PST.01 - Posto de Frutal","BR-153, Km 195","-19.920556","-48.960833"
"DEL.18/PST.03 - Posto de Ituiutaba","BR-364","S 19G 18M ","W 48G 54M "
"DEL.18/PST.02 - Posto Monte Alegre de Minas","BR-153, Km 056","S 18G 52M ","W 49G 4M 2"
"DEL.02 - Delegacia de Betim","BR-381, Km 488,8 B.Citrolândia","S 19G 59M ","W 44G 12M "
"DEL.02 - Delegacia de Sete Lagoas","BR-040, Km 470","-19.475833","-44.290278"
"DEL.03 - Delegacia de João Monlevade","Pç. Eyer Nogueira Nº 04   B. das Graças","S 23G 3M 4","W 54G 12M "
"DEL.04 - Delegacia de Oliveira","Alameda N. Srª de Fátima Nº 2100     Bairro:Cabrais","S 23G 3M 4","W 54G 12M "
"DEL.05 - Delegacia de Juiz de Fora","BR-040, Km 765","S 21G 35M ","W 45G 27M "
"DEL.06 - Delegacia de Governador Valadares","BR-116, Km 419","S 18G 55M ","W 41G 56M "
"DEL.07 - Delegacia de Leopoldina","Av. Getúlio Vargas Nº 678   Centro","S 23G 3M 4","W 54G 12M "
"DEL.08 - Delegacia de Araxá","BR-262, Km 682","S 19G 33M ","W 46G 52M "
"DEL.09 - Delegacia de Caxambu","BR-267, Km 306","S 21G 57M ","W 44G 58M "
"DEL.10 - Delegacia de Pouso Alegre","BR-381, Km 794","S 22G 23M ","W 45G 57M "
"DEL.17 - Delegacia de Uberlândia","BR-365, Km 634","S 18G 53M ","W 48G 22M "
"DEL.16 - Delegacia de Paracatu","BR-040, Km 47","S 17G 14M ","W 46G 49M "
"Núcleo de Motociclismo","GARAJÃO - ASA NORTE","          ","          "
"DEL.15 - Delegacia de Uberaba","BR-050, Km 195","S 19G 53M ","W 47G 50M "
"DEL.04 - Delegacia de Itapecerica da Serra","BR-116, Km 287- Bairro Botubera","-23.699306","-46.866361"
"DEL.05 - Delegacia de Registro","BR-116, Km 446","-24.504889","-47.847444"
"DEL.06 - Delegacia de Taubaté","Av. Dom Pedro I, 4981 Jardim Paulista","-23.045472","-45.577500"
"DEL.07 - Delegacia de Ubatuba","Rua Jango Teixeira, 350 - Sumaré","-23.437444","-45.087306"
"DEL.08 - Delegacia de Cachoeira Paulista","Rua Antonio Sacilotti Filho, 380 - Alto B. Vista.","-22.666889","-45.003222"
"DEL.09 - Delegacia de  São José do Rio Preto","BR-153, Km 059 ? Vila Militar","-20.792750","-49.355417"
"DEL.10 - Delegacia de Marília","BR-153, Km 259","-22.268167","-49.923833"
"8ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Rua Álvaro Mullen da Silveira, 104 - Centro","-27.601189","-48.549094"
"DEL.01 - São José","BR-101, Km 204","S 27G 35M ","W 48G 35M "
"DEL.02 - Tubarão","BR-101, Km 336","S 28G 28M ","W 49G 1M 3"
"DEL.03 - Joinville","BR-101, Km 039","S 26G 18M ","W 48G 53M "
"DEL.04 - Rio do Sul","BR-470, Km 141","S 27G 12M ","W 49G 37M "
"DEL.05 - Lages","Rua Getulio Vargas, 515 - Bairro Conta Dinheiro","S 23G 3M 4","W 54G 12M "
"DEL.06 - Delegacia de Mafra","Av. Cel. José Severiano Maia nº 1.111","S 23G 3M 4","W 54G 12M "
"DEL.07 - Joaçaba","BR-282, Km 388","S 27G 10M ","W 51G 33M "
"17ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av. João XXIII  n.º 1516   B. dos Noivos","-5.0813890","-42.784667"
"DEL.01 - Teresina","BR-343, Km 338","-5.0627640","-42.703461"
"DEL.02 - Piripiri","BR-343, Km 191","-4.3150000","-41.777875"
"DEL.03 - Floriano","BR 343, km 587","-6.8042860","-43.050767"
"DEL.04 - Picos","BR-316, Km 292","-7.0737000","-41.440417"
"DEL.05 - Parnaíba","BR- 343, km 08","-2.8897000","-41.726183"
"19ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Travessa D. Pedro I, nº 52  Bairro  Umarizal","          ","          "
"DEL.01 - Benevides","BR- 316, KM  20","-1.3649170","-48.272653"
"DEL.02 - Ipixuna","BR- 010, KM 229","-2.4237810","-47.518292"
"DEL.03 - Marabá","BR- 230, KM 108","-5.3731970","-49.028100"
"DEL.05 - Santarém","BR- 163, KM 10","-2.5048190","-54.727678"
"DEL.06 - Delegacia de Guaíra","BR 163, Guaíra","          ","          "
"DEL.10/PST.01 - Posto Pouso Alegre","BR-381, Km 794","-22.397222","-45.960000"
"DEL.10/PST.02 - Posto Três Corações","BR-381, Km 702","-21.690278","-45.349444"
"DEL.10/PST.03 - Posto Itapeva","BR-381, Km 915","-22.768611","-46.209722"
"DEL.04/PST.01 - Posto Blumenau","BR-470, Km 135","S 27G 10M ","W 49G 34M "
"DEL.04/PST.02 - Posto Rio do Sul","BR-470, Km 053","S 26G 51M ","W 49G 5M 3"
"CIOP - MS","Rua Antônia Maria Coelho","          ","          "
"CIOP - SC","Rua Felipe Neves, 413, Bairro Canto","S 27G 35M ","W 48G 35M "
"NOE - SC","BR-101, Km 206 Bairro Barreiros","          ","          "
"DEL.01/PST.01 - Porto Velho 01","BR-364, Km 698","S 9G 5M 46","W 64G 5M 3"
"DEL.01/PST.03 - Itapuã do Oeste","BR-364, Km 600","-9.2202780","-63.171667"
"DEL.01/PST.04 - Ariquemes","BR-364, Km 520","-9.8811110","-63.040556"
"Seção de Policiamento e Fiscalização","Av. Pinheiro Machado, 1276, centro","          ","          "
"NOE - RO","Av. Pinheiro Machado, 1276, centro","          ","          "
"CIOP - RO","Av. Pinheiro Machad, 1276, centro","          ","          "
"Núcleo de Inteligência","Av. Pinheiro Machado, 1276, centro","          ","          "
"DEL.01/PST.01 - Posto Biguaçu","BR 101, km 109","S 27G 28M ","W 48G 38M "
"DEL.01/PST.02 - Posto Palhoça","BR 101, km 221","S 27G 41M ","W 48G 39M "
"DEL.04/PST.03 - Posto Itapema","BR 101, km 143","S 27G 3M 5","W 48G 35M "
"DEL.01/PST.03 - Posto Rancho Queimado","BR-282, Km 057","S 27G 41M ","W 49G 2M 4"
"PST.01 - Posto Alfa","BR-040, KM  001","-15.982300","-47.988600"
"PST.02 - Posto Sipaúba","BR- 040, KM 087","-16.713583","-47.669939"
"PST.03 - Posto Zazur Pacheco","BR- 060, KM  13","-16.540350","-47.687542"
"PST.04 - Posto Formosa","BR- 020, KM  12","-15.566917","-47.246667"
"PST.05 - Posto Alvorada do Norte","BR- 020, KM 175","-14.513900","-46.523700"
"DEL.02/PST.01 - Feira Sul","BR-116, Km 463","-12.368100","-39.023700"
"DEL.02/PST.02 - Feira Norte","BR-116, Km 451","-12.172500","-38.970800"
"DEL.03/PST.01 - Jequié","BR-116, Km 713","-13.874408","-40.040100"
"DEL.03/PST.02 - Milagres","BR-116, Km 579","-12.856000","-39.847900"
"DEL.04/PST.01 - Senhor do Bonfim","BR-407, Km 117","-10.399400","-40.174700"
"DEL.04/PST.02 - Capim Grosso","BR-324, Km 359","-11.388917","-39.987947"
"DEL.05/PST.01 - Itabuna","BR 101, km 508","-14.770600","-39.292400"
"DEL.05/PST.02 - Camacan","BR-101, Km 593","-15.458361","-39.444200"
"DEL.05/PST.03 - Gandu","BR 101, km 365","-13.765500","-39.491200"
"15ª SRPRF/RN ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AV. NASCIMENTO DE CASTRO, 1540, LAGOA NOVA","          ","          "
"DEL.06/PST.01 - Seabra","BR 242, km 280","-12.467300","-41.743900"
"DEL.06/PST.03 - Ibotirama","BR 242, km 112","S 12G 10M ","W 43G 11M "
"DEL.06/PST.02 - Itaberaba","BR-242, Km 376","S 12G 27M ","W 40G 16M "
"DEL.07/PST.01 - Paulo Afonso","BR-110, Km 002","-9.4504280","-38.202075"
"DEL.07/PST.02 - Ribeira  do Pombal","BR 110, km 175","-10.813800","-38.529500"
"DEL.08/PST.01 - Vitória da Conquista","BR-116, Km 866","-14.911400","-40.875000"
"DEL.08/PST.02 - Poções","BR-116, Km 791","-14.514700","-40.370000"
"DEL.08/PST.03 - Divisa BA/MG","BR-116, Km 968","-15.685000","-41.325600"
"DEL.09/PST.01 - Eunápolis","BR-101, Km 717","-16.444200","-39.583800"
"DEL.09/PST.02 - Itamaraju","BR 101, km 801","-17.009900","-39.546000"
"DEL.09/PST.03 - Teixeira de Freitas","BR 101, km 873","-17.559200","-39.727472"
"DEL.09/PST.04 - Porto Seguro","BR-367, Km 035","-16.404700","-39.175600"
"DEL.10/PST.01 - Barreiras","BR 242, KM 788","-12.118800","-45.056700"
"CIOP BA",NULL,"          ","          "
"DEL.01/PST.01 - PEDÁGIO","BR 040 KM 103 MG","S 22G 37M ","W 43G 17M "
"16ª SRPRF/CE ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","BR-116, KM 006 BAIRRO CAJAZEIRAS","          ","          "
"DEL.02/PST.04 - Posto Cassimiro de Abreu","BR-101","          ","          "
"DEL.01/PST.02 - Posto Pavuna","BR-040, Km 089","S 22G 33M ","W 43G 14M "
"DEL.01/PST.03 - Seropédica","BR 040 km 82 SENTIDO MG","S 22G 31M ","W 43G 13M "
"DEL.02/PST.01 - Posto Niteroi","BR-101, Km 308","S 22G 47M ","W 43G 1M 2"
"DEL.02/PST.02 - Posto Itaúna","BR-101, Km 322","br","53454"
"DEL.02/PST.03 - Posto Rio Bonito","BR-101, Km 334","S 22G 53M ","W 43G 12M "
"DEL.01/PST.01 - Ananindeua","BR- 316, KM 09","-1.3661060","-48.367372"
"DEL.01/PST.02 - Benevides","BR- 316, KM  21","S 1G 21M 5","W 48G 16M "
"DEL.01/PST.03 - Castanhal","BR- 316, KM 58","-1.3063580","-48.007456"
"DEL.01/PST.04 - Santa Maria","BR- 316, KM 102","-1.3436440","-47.577228"
"DEL.01/PST.05 - Capanema","BR- 316, KM 156","-1.2257690","-47.165833"
"DEL.01/PST.06 - Gurupi","BR- 316, KM 275","-1.8218280","-46.349625"
"DEL.01/PST.07 - Bragança","BR- 308, KM 200","-1.0660440","-46.792453"
"DEL.02/PST.01 - Mãe do Rio","BR- 010, KM 284","-2.0358920","-47.544139"
"DEL.02/PST.02 - Ipixuna","BR- 010, KM 229","-2.4237810","-47.518292"
"DEL.02/PST.03 - Dom Eliseu","BR- 010, KM 019","-4.2943720","-47.562283"
"DEL.04/PST.01 - Altamira","BR- 230, KM  625","-3.1736220","-52.168411"
"DEL.05/PST.01 - Santarém","BR- 163, KM 10","-2.5048190","-54.727678"
"DEL.03/PST.01 - Posto Itaguai","BR 101 km 394","S 22G 51M ","W 43G 45M "
"DEL.03/PST.02 - Posto Angra dos Reis","BR 101 km 468,8","S 23G 0M 2","W 44G 13M "
"DEL.03/PST.03 - Posto Mambucaba","BR 101 km 530","S 23G 1M 5","W 44G 32M "
"DEL.03/PST.04 - Posto Parati","BR 101 km 574","S 23G 14M ","W 44G 42M "
"DEL.04/PST.01 - Posto Tres Córregos","BR-116, Km 072","S 22G 21M ","W 42G 56M "
"DEL.04/PST.02 - Posto Pedágio (Bongaba)","BR 116 km 133","S 22G 38M ","W 43G 11M "
"DEL.05/PST.01 - Posto Paraiba do Sul","BR-101, Km 203","S 22G 28M ","W 42G 10M "
"DEL.05/PST.02 - Posto Barra do Pirai","BR 101 km 269","S 22G 42M ","W 42G 40M "
"Seção de Policiamento e Fiscalização","Travessa D. Pedro I, nº 52  Bairro  Umarizal","          ","          "
"CIOP - PA","Travessa D. Pedro I, nº 52  Bairro  Umarizal","          ","          "
"NOE - PA","Travessa D. Pedro I, nº 52  Bairro  Umarizal","          ","          "
"DEL.10/PST.01 - Posto de Guaiçara","BR-153, Km 174,3","-21.629000","-49.787667"
"DEL.10/PST.02 - Posto de Marília","BR-153, Km 259","-22.267750","-49.923972"
"DEL.10/PST.03 - Posto de Ourinhos","BR-153, Km 345,3","-22.978694","-49.903472"
"DEL.05 - Núcleo de Policiamento e Fiscalização","BR 101, KM 508","S 15G 27M ","W 39G 26M "
"DEL.06/PST.01 - Posto Moura Brasil","BR-116, Km 166","S 22G 48M ","W 43G 19M "
"DEL.06/PST.02 - Posto Sapucaia","BR 116 km 207","S 22G 43M ","W 43G 36M "
"DEL.03/PST.01 - Posto de Vargem","BR 381, km 9","-22.917555","-46.431833"
"DEL.03/PST.02 - Posto de Atibaia","BR 381, km 47","-23.190805","-46.584888"
"DEL.03/PST.03 - Posto São Paulo","BR 381, km 82","-23.433096","-46.568615"
"DEL.09/PST.01 - Posto de Caxambu","BR-267, Km 306","-21.955278","-44.970000"
"DEL.09/PST.02 - Posto Capivari","BR-354, Km 696","-22.244722","-44.935278"
"DEL.04/PST.01 - Posto de Itapecerica da Serra","BR-116, Km 285","-23.689722","-46.862750"
"DEL.04/PST.02 - Posto Juquitiba","BR 116 km 344","-23.769555","-46.910722"
"DEL.04/PST.03 - Posto de Miracatu","BR 116, Rodovia Régis Bittencourt, KM 344","-24.029833","-47.178361"
"DEL.05/PST.01 - Posto de Registro","BR-116, Km 439","-24.456972","-47.814389"
"DEL.05/PST.02 - Posto Cajati","BR 116, km 498","-24.776667","-48.170944"
"DEL.05/PST.03 - Posto de Barra do Turvo","BR-116, Km 543","-24.964111","-48.411500"
"DEL.06/PST.01 - Posto de Roseira","BR-116, Km 078,8","-22.891611","-45.291583"
